RX 3 GAIN -6 DEC 2
TX 3 GAIN 0 INT 2
0, 0
0, 0
1, 1
0, 0
-2, -2
0, 0
3, 3
0, 0
-5, -5
0, 0
8, 8
0, 0
-11, -11
0, 0
17, 17
0, 0
-24, -24
0, 0
33, 33
0, 0
-45, -45
0, 0
61, 61
0, 0
-80, -80
0, 0
104, 104
0, 0
-134, -134
0, 0
169, 169
0, 0
-213, -213
0, 0
264, 264
0, 0
-327, -327
0, 0
401, 401
0, 0
-489, -489
0, 0
595, 595
0, 0
-724, -724
0, 0
880, 880
0, 0
-1075, -1075
0, 0
1323, 1323
0, 0
-1652, -1652
0, 0
2114, 2114
0, 0
-2819, -2819
0, 0
4056, 4056
0, 0
-6883, -6883
0, 0
20837, 20837
32767, 32767
20837, 20837
0, 0
-6883, -6883
0, 0
4056, 4056
0, 0
-2819, -2819
0, 0
2114, 2114
0, 0
-1652, -1652
0, 0
1323, 1323
0, 0
-1075, -1075
0, 0
880, 880
0, 0
-724, -724
0, 0
595, 595
0, 0
-489, -489
0, 0
401, 401
0, 0
-327, -327
0, 0
264, 264
0, 0
-213, -213
0, 0
169, 169
0, 0
-134, -134
0, 0
104, 104
0, 0
-80, -80
0, 0
61, 61
0, 0
-45, -45
0, 0
33, 33
0, 0
-24, -24
0, 0
17, 17
0, 0
-11, -11
0, 0
8, 8
0, 0
-5, -5
0, 0
3, 3
0, 0
-2, -2
0, 0
1, 1
0, 0
0, 0
0, 0
