RX 3 GAIN -6 DEC 2
TX 3 GAIN 0 INT 2
-58, -58
0, 0
83, 83
0, 0
-127, -127
0, 0
185, 185
0, 0
-262, -262
0, 0
361, 361
0, 0
-488, -488
0, 0
648, 648
0, 0
-853, -853
0, 0
1117, 1117
0, 0
-1466, -1466
0, 0
1954, 1954
0, 0
-2689, -2689
0, 0
3960, 3960
0, 0
-6825, -6825
0, 0
20818, 20818
32767, 32767
20818, 20818
0, 0
-6825, -6825
0, 0
3960, 3960
0, 0
-2689, -2689
0, 0
1954, 1954
0, 0
-1466, -1466
0, 0
1117, 1117
0, 0
-853, -853
0, 0
648, 648
0, 0
-488, -488
0, 0
361, 361
0, 0
-262, -262
0, 0
185, 185
0, 0
-127, -127
0, 0
83, 83
0, 0
-58, -58
0, 0
